volume_total;somme_largeur;somme_hauteur;somme_profondeur;max_largeur;max_hauteur;max_profondeur;boite_largeur;boite_hauteur;boite_profondeur
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
9600;40;60;20;20;30;10;26;39;13
7680;40;45;18;20;22.5;9;26;29.25;11.7
7200;35;50;15;17.5;25;7.5;22.75;32.5;9.75
6000;30;50;15;15;25;7.5;19.5;32.5;9.75
8640;40;55;18;20;27.5;9;26;35.75;11.7
9600;40;60;20;20;30;10;26;39;13
9000;35;60;15;17.5;30;7.5;22.75;39;9.75
7200;30;60;15;15;30;7.5;19.5;39;9.75
7680;40;45;18;20;22.5;9;26;29.25;11.7
6000;30;50;15;15;25;7.5;19.5;32.5;9.75
7500;35;45;20;17.5;22.5;10;22.75;29.25;13
8640;40;55;18;20;27.5;9;26;35.75;11.7
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
7200;30;60;15;15;30;7.5;19.5;39;9.75
9600;40;60;20;20;30;10;26;39;13
9000;35;60;15;17.5;30;7.5;22.75;39;9.75
7200;30;60;15;15;30;7.5;19.5;39;9.75
6000;30;50;15;15;25;7.5;19.5;32.5;9.75
8640;40;55;18;20;27.5;9;26;35.75;11.7
7680;40;45;18;20;22.5;9;26;29.25;11.7
7200;35;50;15;17.5;25;7.5;22.75;32.5;9.75
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
9600;40;60;20;20;30;10;26;39;13
7500;35;45;20;17.5;22.5;10;22.75;29.25;13
6480;36;45;15;18;22.5;7.5;23.4;29.25;9.75
7680;40;45;18;20;22.5;9;26;29.25;11.7
6000;30;50;15;15;25;7.5;19.5;32.5;9.75
8640;40;55;18;20;27.5;9;26;35.75;11.7
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
9600;40;60;20;20;30;10;26;39;13
9000;35;60;15;17.5;30;7.5;22.75;39;9.75
7200;30;60;15;15;30;7.5;19.5;39;9.75
7500;35;45;20;17.5;22.5;10;22.75;29.25;13
7680;40;45;18;20;22.5;9;26;29.25;11.7
6000;30;50;15;15;25;7.5;19.5;32.5;9.75
8640;40;55;18;20;27.5;9;26;35.75;11.7
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
12000;50;60;20;25;30;10;32.5;39;13
10800;45;60;18;22.5;30;9;29.25;39;11.7
9600;40;60;20;20;30;10;26;39;13
8640;40;55;18;20;27.5;9;26;35.75;11.7
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
7500;35;45;20;17.5;22.5;10;22.75;29.25;13
7200;35;50;15;17.5;25;7.5;22.75;32.5;9.75
7200;30;60;15;15;30;7.5;19.5;39;9.75
8640;40;55;18;20;27.5;9;26;35.75;11.7
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
9600;40;60;20;20;30;10;26;39;13
9000;35;60;15;17.5;30;7.5;22.75;39;9.75
7200;30;60;15;15;30;7.5;19.5;39;9.75
6480;36;45;15;18;22.5;7.5;23.4;29.25;9.75
6000;30;50;15;15;25;7.5;19.5;32.5;9.75
8640;40;55;18;20;27.5;9;26;35.75;11.7
8100;35;55;15;17.5;27.5;7.5;22.75;35.75;9.75
9600;40;60;20;20;30;10;26;39;13
7500;35;45;20;17.5;22.5;10;22.75;29.25;13
7680;40;45;18;20;22.5;9;26;29.25;11.7
7200;35;50;15;17.5;25;7.5;22.75;32.5;9.75
10800;45;60;18;22.5;30;9;29.25;39;11.7
